,Country_Region,Population Density (per sq. km),HDI,hospibed,Age Dependency Ratio (65+/Working Age),Physician_per_thousand
0,Afghanistan,56.93776001,0.498,0.5,4.763322814878401,0.3039
1,Albania,104.6122628,0.785,2.9,18.997890337666306,1.65
2,Algeria,17.73007507,0.754,1.9,9.62836054340959,1.83
3,Antigua and Barbuda,218.8318182,0.78,3.8,10.0219655636647,3.03
4,Argentina,16.2585101,0.825,5.0,17.520503679904802,3.96
5,Armenia,103.6802248,0.755,4.2,16.3355588056196,3.924
6,Australia,3.249129487,0.939,3.8,23.675412531747494,3.5874
7,Austria,107.2069267,0.908,7.6,28.7849528312483,5.1441
8,Azerbaijan,120.2653199,0.757,4.7,8.51116157728265,3.99
9,Bahamas,38.52547453,0.807,2.9,12.7509608214306,2.7158
10,Bahrain,2017.2737,0.846,6.8,3.04468036618035,1.315
11,Bangladesh,1239.5793119999996,0.608,0.8,7.662841603394709,0.5268
12,Barbados,666.6069767000001,0.8,5.8,22.659092596717898,2.4886
13,Belarus,46.7287999,0.8079999999999999,11.0,21.617685286412506,4.98
14,Belgium,377.2149273,0.916,6.2,28.866309537673203,3.9
15,Belize,16.79399386,0.708,1.3,5.95213551159089,1.1494
16,Benin,101.8539198,0.515,0.5,5.998464426458651,0.1646
17,Bhutan,19.77752777,0.612,1.7,7.12408869850706,0.3748
18,Bolivia,10.48014585,0.693,1.1,10.8728267092337,1.6111
19,Bosnia and Herzegovina,64.92048828,0.768,3.5,23.908613213288106,2.0003
20,Brazil,25.06171624,0.759,2.2,12.270187640806,2.1502
21,Brunei,81.39696395,0.853,2.7,6.3420041764417805,1.7701
22,Bulgaria,64.70353721,0.813,6.8,32.019888007588,3.9879
23,Burkina Faso,72.19128289,0.423,0.4,4.59574298028758,0.06
24,Burma,82.23861548,0.578,0.9,8.49920084303933,0.8640000000000001
25,Cambodia,92.05641287,0.5820000000000001,0.8,6.8610804293084,0.4759
26,Cameroon,53.34398891,0.556,1.3,5.84921312321064,0.1842
27,Canada,4.075308214,0.926,2.7,25.353318603269898,2.6102
28,Central African Republic,7.490412212000001,0.3670000000000001,1.0,6.876589840126551,0.0816
29,Chad,12.29173364,0.404,0.4,4.9349937824426515,0.0475
30,Chile,25.18944607,0.843,2.2,16.1618782912402,1.153
31,China,148.34883330000005,0.752,4.2,14.8453642785515,1.7855
32,Colombia,44.74870212,0.747,1.5,11.102014041498599,2.0835
33,Congo (Brazzaville),15.35684627,0.606,1.6,6.26222770127439,0.7069
34,Congo (Kinshasa),37.08259236,0.457,1.6,5.9565239099968315,0.107
35,Costa Rica,97.91306306,0.794,1.2,13.744117201445,1.719
36,Cote d'Ivoire,78.83405346,0.4920000000000001,0.4,5.3680336820636,0.2326
37,Croatia,73.077198,0.831,5.6,30.073198466627602,3.1244
38,Cuba,108.9995962,0.777,5.2,21.288534853917803,8.19
39,Cyprus,128.7083333,0.8690000000000001,3.4,19.234106891530896,2.55
40,Czechia,137.60288789999998,0.888,6.5,29.004866718299304,4.314
41,Denmark,138.0673017,0.929,2.5,30.823966183505398,4.4567
42,Djibouti,41.36842105,0.476,2.2,6.51125531756824,0.284
43,Dominica,95.5,0.715,3.8,10.91,1.7791
44,Dominican Republic,219.9785759,0.736,1.6,10.9548357456772,2.156
45,Ecuador,68.78868175,0.752,1.5,11.021329830090401,2.1219
46,Egypt,98.87346929,0.696,1.6,8.40644146531903,2.83
47,El Salvador,309.8814672,0.674,1.3,12.856531625262802,1.8889
48,Equatorial Guinea,46.66573975,0.591,2.1,4.74598569915603,0.4
49,Estonia,30.38610536,0.871,5.0,30.3085828262932,4.3728
50,Ethiopia,109.224559,0.463,0.3,6.305496494746599,0.1
51,Fiji,48.35703339,0.741,2.3,9.53118579234049,0.8374
52,Finland,18.15685565,0.92,4.4,34.0391176106056,3.808
53,France,122.3383957,0.901,6.5,31.702134820304604,3.6746
54,Gabon,8.224764233,0.7020000000000001,6.3,7.46101850663731,0.518
55,Gambia,225.3065217,0.46,1.1,4.47006146812109,0.1187
56,Georgia,65.27520207,0.78,2.6,22.5369112514664,5.192
57,Germany,237.37096980000004,0.936,8.3,32.7671018463102,4.2087
58,Ghana,130.8214292,0.5920000000000001,0.9,5.82598183797722,0.18
59,Greece,83.22473235,0.87,4.3,31.1920457704462,6.1082
60,Grenada,327.8058824,0.772,3.7,11.0081484898039,1.4471
61,Guatemala,160.9537794,0.65,0.6,7.79015573580197,1.1
62,Guinea,50.52221227,0.459,4.024199963,5.74088026187477,0.152
63,Guinea-Bissau,66.65394737,0.455,1.0,5.4086704838608215,0.2
64,Guyana,3.957348235,0.654,1.6,8.07545545271315,0.799
65,Haiti,403.5985486,0.498,0.7,7.713363892234,0.236
66,Honduras,85.68703191,0.617,0.7,7.3024461668113,0.9999
67,Hungary,107.9066055,0.838,7.0,27.6834653598844,3.8435
68,Iceland,3.526922693,0.935,3.2,22.0393441449182,3.9701
69,India,454.9380726,0.64,0.7,9.04291539256713,1.2252
70,Indonesia,147.75219009999995,0.6940000000000001,1.2,7.90128861853176,0.3777
71,Iran,50.22242012,0.7979999999999999,1.5,7.67524931556003,1.4862
72,Iraq,88.53057004,0.685,1.4,5.646788919446322,0.8607
73,Ireland,70.45298302,0.938,2.8,21.6149982686568,3.187
74,Israel,410.5268022,0.903,3.1,19.4245475115702,4.8555
75,Italy,205.4507479,0.88,3.4,36.2760747911724,4.4
76,Jamaica,270.9930748,0.732,1.7,14.3275579732883,1.401
77,Japan,347.0734584,0.909,13.4,45.0324672314688,2.4118
78,Jordan,112.1424983,0.735,1.4,6.278502382434441,2.8407
79,Kazakhstan,6.769825907,0.8,6.7,10.7422036054811,3.976
80,Kenya,90.29941666,0.59,1.4,4.72570544537853,0.1988
81,"Korea, South",529.6521036,0.903,11.5,19.1621671978778,2.3661
82,Kuwait,232.1722222,0.8029999999999999,2.0,3.0630854784298904,2.588
83,Laos,30.59578423,0.601,1.5,6.38696599815557,0.8306
84,Latvia,30.98330653,0.847,5.8,30.466410675346605,4.6934
85,Lebanon,669.4941349,0.757,2.9,12.4481416570776,3.4242
86,Liberia,50.03090739,0.435,0.8,5.54485245695527,0.107
87,Libya,3.795632381,0.706,3.7,6.56156393387617,2.1581
88,Lithuania,44.53135138,0.858,7.3,28.7155814256734,4.337
89,Luxembourg,250.0938272,0.904,4.8,20.6683385972647,3.0266
90,Madagascar,45.13985562,0.519,0.2,5.2218417853020584,0.272
91,Malaysia,95.96282149,0.802,1.9,9.06796688360189,1.5132
92,Maldives,1718.986667,0.7170000000000001,4.3,5.68481172381732,3.1381
93,Mali,15.63501586,0.4270000000000001,0.1,5.06026487920749,0.1393
94,Malta,1511.03125,0.878,4.7,29.367977801893602,3.88
95,Mauritania,4.272163578,0.52,0.4,5.5120685277322,0.179
96,Mauritius,623.3019704,0.79,3.4,15.488672501807196,2.0246
97,Mexico,64.91462641,0.774,1.5,10.3156576798848,2.893
98,Moldova,123.5198035,0.7,5.8,14.801133801208598,3.631
99,Mongolia,2.040608667,0.741,7.0,6.0796910943954,3.2426
100,Montenegro,46.27100372,0.8140000000000001,4.0,21.993513720515597,2.3337
101,Morocco,80.72851893,0.667,1.1,10.2815010345619,0.7273
102,Mozambique,37.50853531,0.4370000000000001,0.7,6.06765246787346,0.0735
103,Namibia,2.973745582,0.647,2.7,5.94524045889005,0.374
104,Nepal,195.9391071,0.574,0.3,9.17802786808923,0.6507
105,Netherlands,511.4579104,0.931,4.7,28.9757730893801,3.921
106,New Zealand,18.55417569,0.917,2.8,23.6036633000615,3.0252
107,Nicaragua,53.72704836,0.6579999999999999,0.9,8.31014092182165,1.0056
108,Niger,17.71765059,0.354,0.3,5.40377489090121,0.0513
109,Nigeria,215.06498900000003,0.532,0.3,5.16490430721905,0.3827
110,Norway,14.55491954,0.953,3.9,25.719030214826997,4.6336
111,Oman,15.6041454,0.821,1.6,3.10559112210406,2.1841
112,Pakistan,275.2893187,0.562,0.6,7.4018832948428885,0.9753
113,Panama,56.18607748,0.789,2.3,12.239367852722197,1.793
114,Paraguay,17.50835892,0.7020000000000001,1.3,9.93146958399857,1.366
115,Peru,24.99160625,0.75,1.6,10.9241444251795,1.6672
116,Philippines,357.6883053,0.6990000000000001,1.0,7.565405387161139,1.275
117,Poland,124.0358862,0.865,6.5,24.499863583677,2.469
118,Portugal,112.2394535,0.847,3.4,33.1500873619739,4.3964
119,Qatar,239.5931955,0.856,1.2,1.54087527719851,3.8877
120,Romania,84.63984701,0.8109999999999999,6.3,26.687741997042107,2.6324
121,Russia,498.6598703,0.816,8.2,20.7845994935077,4.309
122,Rwanda,498.6598703,0.524,1.6,5.22861512597395,0.1408
123,Saint Vincent and the Grenadines,282.5897436,0.723,2.6,11.2780855954611,0.659
124,Saudi Arabia,15.67665431,0.853,2.7,4.60640975782157,2.577
125,Senegal,82.34747832,0.505,0.3,5.559511335339758,0.3103
126,Serbia,79.83174022,0.787,5.7,26.2404480160987,3.125
127,Seychelles,210.3521739,0.797,3.6,12.4439884733181,1.3829
128,Singapore,7952.998418000001,0.932,2.4,17.9225949953661,2.3063
129,Slovakia,113.2905782,0.855,4.8,21.664700076241196,3.1
130,Slovenia,102.6398595,0.8959999999999999,4.6,28.8920505590167,2.9953
131,South Africa,47.63011978,0.6990000000000001,2.8,8.138314696719151,0.9101
132,Spain,93.52905826,0.8909999999999999,3.0,29.504459393164506,4.7128
133,Sri Lanka,345.558922,0.77,3.6,15.274350662213099,1.0869
134,Suriname,3.69225,0.72,3.1,10.4049738017671,1.2265
135,Sweden,25.00104343,0.933,2.6,31.986428037615298,5.3996
136,Switzerland,215.5213784,0.944,4.7,27.644500917740306,4.2363
137,Syria,92.06710777,0.536,1.5,7.352557106041111,1.544
138,Tanzania,63.57907879999999,0.5379999999999999,0.7,5.979614559003742,0.055
139,Thailand,135.89720680000002,0.755,2.1,15.948996906884403,0.8096
140,Togo,145.0467733,0.503,0.8,5.107070867420768,0.2022
141,Trinidad and Tobago,270.9274854,0.784,3.0,14.4454523712444,2.6697
142,Tunisia,74.44132338,0.735,2.3,11.768415830156,1.3307
143,Turkey,106.96012890000002,0.7909999999999999,2.7,12.187895582583597,1.7651
144,Uganda,213.06173450000003,0.516,0.5,4.326100628535601,0.1177
145,Ukraine,77.02966735,0.7509999999999999,8.8,24.1923998359245,4.407
146,United Arab Emirates,135.6091101,0.863,1.2,1.34626095109496,2.3944
147,United Kingdom,274.8273922,0.922,2.8,29.0367909095512,2.8058
148,Uruguay,19.70802765,0.804,2.8,22.796753484613,5.0499
149,US,35.76608858,0.924,2.9,23.46961267658,2.9401
150,Uzbekistan,77.46920545,0.71,4.0,6.61602286403768,3.425
151,Venezuela,32.73079191,0.7609999999999999,0.8,10.053506504395902,1.94
152,Vietnam,308.1252459,0.6940000000000001,2.6,10.2448105030181,1.18
153,Zambia,23.3414789,0.588,2.0,4.7019049143446905,0.1632
154,Zimbabwe,37.32459093,0.535,1.7,5.041525810072679,0.202
